round,track,competition,date,laptime,driver,Sector_1,Sector_2,Sector_3
9,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:11.643,Lieneke,00:16.681,00:31.153,00:23.808
10,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:10.641,Lieneke,00:16.52,00:30.899,00:23.221
11,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:12.601,Lieneke,00:17.598,00:31.054,00:23.949
12,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:12.729,Lieneke,00:16.677,00:31.797,00:24.255
13,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:13.452,Lieneke,00:16.603,00:31.846,00:25.003
14,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:13.487,Lieneke,00:18.166,00:31.442,00:23.879
15,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:13.415,Lieneke,00:16.528,00:32.445,00:24.442
16,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:14.974,Lieneke,00:16.604,00:34.953,00:23.418
17,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:16.317,Lieneke,00:21.133,00:31.51,00:23.674
18,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:13.81,Lieneke,00:17.165,00:31.529,00:25.115
19,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:15.222,Lieneke,00:19.481,00:31.683,00:24.058
20,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:14.71,Lieneke,00:16.945,00:33.274,00:24.491
21,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:14.602,Lieneke,00:17.841,00:32.413,00:24.347
22,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:26.658,Lieneke,00:26.683,00:34.466,00:25.508
1,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:35.337,gerald,00:16.225,00:34.803,00:44.308
2,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:23.067,gerald,00:16.491,00:32.628,00:33.948
3,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:09.42,gerald,00:16.189,00:30.883,00:22.349
4,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:12.287,gerald,00:16.277,00:33.324,00:22.687
5,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:09.597,gerald,00:16.054,00:31.51,00:22.033
6,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:24.454,gerald,00:16.363,00:31.85,00:36.241
7,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:19.693,gerald,00:22.081,00:35.399,00:22.213
8,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:08.621,gerald,00:15.918,00:30.544,00:22.159
9,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:09.64,gerald,00:16.295,00:30.98,00:22.364
10,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:10.908,gerald,00:16.227,00:32.517,00:22.164
11,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:09.357,gerald,00:15.879,00:31.127,00:22.351
12,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:11.203,gerald,00:15.995,00:33.018,00:22.19
13,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:09.918,gerald,00:15.664,00:31.417,00:22.837
14,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:13.228,gerald,00:16.453,00:34.436,00:22.34
15,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:09.731,gerald,00:15.921,00:31.492,00:22.318
16,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:11.83,gerald,00:18.224,00:31.112,00:22.493
17,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:10.044,gerald,00:16.239,00:31.445,00:22.36
18,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:11.50,gerald,00:16.054,00:32.938,00:22.508
19,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:13.35,gerald,00:16.224,00:34.351,00:22.774
20,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:18.886,gerald,00:24.518,00:31.141,00:23.227
21,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:31.362,gerald,00:21.226,00:47.708,00:22.428
1,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:41.195,giel,00:15.965,01:02.481,00:22.749
2,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:09.356,giel,00:16.142,00:31.04,00:22.174
3,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:10.689,giel,00:16.495,00:31.398,00:22.796
4,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:09.965,giel,00:16.068,00:30.682,00:23.215
5,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:13.921,giel,00:19.098,00:31.639,00:23.184
6,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:12.028,giel,00:16.452,00:31.000,00:24.575
7,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:12.589,giel,00:16.393,00:32.672,00:23.524
8,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:12.032,giel,00:16.37,00:32.934,00:22.727
9,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:27.992,giel,00:16.134,00:48.089,00:23.768
10,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:35.012,giel,00:18.267,00:32.115,00:44.63
11,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:10.007,giel,00:15.961,00:30.722,00:23.325
12,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:09.688,giel,00:16.295,00:30.92,00:22.473
13,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:08.881,giel,00:15.841,00:31.086,00:21.954
14,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:08.807,giel,00:16.296,00:30.171,00:22.34
15,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:11.485,giel,00:16.056,00:32.842,00:22.586
16,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:13.114,giel,00:16.946,00:33.423,00:22.745
17,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:09.811,giel,00:16.184,00:30.762,00:22.865
18,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:17.871,giel,00:16.452,00:38.466,00:22.954
19,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:22.985,giel,00:16.276,00:32.529,00:34.18
20,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:11.572,giel,00:16.866,00:31.88,00:22.827
21,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:27.951,giel,00:23.556,00:32.546,00:31.85
1,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:10.221,Eelco,00:17.69,00:30.428,00:22.102
2,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:10.277,Eelco,00:16.427,00:31.441,00:22.408
3,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:10.823,Eelco,00:16.602,00:31.902,00:22.319
4,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:17.171,Eelco,00:16.581,00:38.22,00:22.37
5,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:14.417,Eelco,00:16.362,00:35.233,00:22.821
6,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:19.032,Eelco,00:26.507,00:30.294,00:22.231
7,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:17.893,Eelco,00:16.53,00:38.384,00:22.978
8,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:14.87,Eelco,00:15.723,00:35.544,00:23.603
9,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:20.951,Eelco,00:16.026,00:42.882,00:22.043
10,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:12.263,Eelco,00:16.861,00:33.529,00:21.873
11,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:19.151,Eelco,00:16.305,00:39.82,00:23.026
12,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:13.491,Eelco,00:16.291,00:33.128,00:24.072
13,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:24.039,Eelco,00:18.344,00:42.248,00:23.447
14,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:14.913,Eelco,00:19.849,00:31.213,00:23.852
15,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:34.971,Eelco,00:16.323,00:55.134,00:23.514
16,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:12.042,Eelco,00:16.559,00:31.711,00:23.773
17,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:12.564,Eelco,00:16.723,00:31.213,00:24.627
18,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:13.805,Eelco,00:16.895,00:34.148,00:22.762
19,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:17.895,Eelco,00:16.604,00:37.809,00:23.482
20,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:12.455,Eelco,00:16.767,00:32.426,00:23.262
21,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:23.503,Eelco,00:25.911,00:32.859,00:24.733
1,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:15.616,joyce,00:17.924,00:32.559,00:25.134
2,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:14.232,joyce,00:17.024,00:31.98,00:25.227
3,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:39.562,joyce,00:27.914,00:46.189,00:25.458
4,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:12.799,joyce,00:17.507,00:30.856,00:24.435
5,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:14.35,joyce,00:17.224,00:31.476,00:25.65
6,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:16.789,joyce,00:17.622,00:33.876,00:25.291
7,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:16.828,joyce,00:19.598,00:32.11,00:25.12
8,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:14.918,joyce,00:16.767,00:32.696,00:25.455
9,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:14.813,joyce,00:17.233,00:33.549,00:24.032
10,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:14.017,joyce,00:18.11,00:31.386,00:24.521
11,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:16.899,joyce,00:16.963,00:32.12,00:27.816
12,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:12.649,joyce,00:16.731,00:31.487,00:24.431
13,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:14.643,joyce,00:17.40,00:32.374,00:24.87
14,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:14.506,joyce,00:17.18,00:31.868,00:25.458
15,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:35.851,joyce,00:34.74,00:34.314,00:26.796
16,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:14.004,joyce,00:17.029,00:30.982,00:25.992
17,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:13.167,joyce,00:17.531,00:31.181,00:24.454
18,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:13.595,joyce,00:17.146,00:31.847,00:24.602
19,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:16.993,joyce,00:17.193,00:34.631,00:25.169
20,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:12.604,joyce,00:17.219,00:31.327,00:24.058
21,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:22.712,joyce,00:24.735,00:33.656,00:24.32
1,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:12.625,rik,00:16.531,00:32.197,00:23.897
2,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:16.297,rik,00:17.713,00:30.939,00:27.645
3,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:18.263,rik,00:17.125,00:37.008,00:24.13
4,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:18.848,rik,00:16.007,00:39.573,00:23.268
5,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:13.154,rik,00:17.058,00:31.842,00:24.254
6,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:19.853,rik,00:24.574,00:31.103,00:24.176
7,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:39.977,rik,00:16.078,00:44.116,00:39.783
8,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:10.406,rik,00:16.736,00:30.333,00:23.337
9,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:15.935,rik,00:16.945,00:35.135,00:23.855
10,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:27.471,rik,00:16.488,00:34.488,00:36.495
11,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:20.235,rik,00:25.864,00:30.425,00:23.945
12,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:28.50,rik,00:16.139,00:49.102,00:23.259
13,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:11.928,rik,00:16.682,00:31.59,00:23.656
14,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:13.721,rik,00:17.304,00:32.293,00:24.124
15,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:23.42,rik,00:16.429,00:42.10,00:24.89
16,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:11.657,rik,00:16.678,00:30.589,00:24.39
17,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:20.706,rik,00:26.709,00:30.603,00:23.394
18,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:11.705,rik,00:16.16,00:31.865,00:23.679
19,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:24.535,rik,00:26.812,00:32.043,00:25.68
20,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:21.277,rik,00:23.178,00:32.20,00:25.90
21,Spielberg Grand Prix Circuit,Formula Ultimate 2018,07/23/2022,01:34.234,rik,00:28.451,00:36.178,00:29.605
